[08-Dec-2023 08:48:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function araay() in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php:88
[10-Dec-2023 19:54:25 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 138
[10-Dec-2023 19:54:25 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 138
[10-Dec-2023 19:54:25 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 140
[10-Dec-2023 19:54:25 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 140
[10-Dec-2023 19:54:35 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 138
[10-Dec-2023 19:54:35 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 138
[10-Dec-2023 19:54:35 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 140
[10-Dec-2023 19:54:35 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 140
[10-Dec-2023 19:59:18 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 138
[10-Dec-2023 19:59:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 138
[10-Dec-2023 19:59:18 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 140
[10-Dec-2023 19:59:18 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 140
[10-Dec-2023 19:59:53 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 138
[10-Dec-2023 19:59:53 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 138
[10-Dec-2023 19:59:53 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 140
[10-Dec-2023 19:59:53 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 140
>>>>>>> Stashed changes
[13-Dec-2023 10:33:00 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:33:00 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:33:00 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:33:00 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:33:00 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 155
[13-Dec-2023 10:33:00 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 155
[13-Dec-2023 10:33:00 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:33:00 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:33:24 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:33:24 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:33:24 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 155
[13-Dec-2023 10:33:24 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 155
[13-Dec-2023 10:33:24 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:33:24 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:33:35 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:33:35 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:34:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:34:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:34:09 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:34:09 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:34:12 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:34:12 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:34:12 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:34:12 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:34:12 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 155
[13-Dec-2023 10:34:12 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 155
[13-Dec-2023 10:34:12 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:34:12 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:34:17 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:34:17 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:35:50 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:35:50 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:35:50 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:35:50 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:35:50 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 155
[13-Dec-2023 10:35:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 155
[13-Dec-2023 10:35:50 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:35:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:35:55 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:35:55 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:43:25 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:43:25 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:43:25 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:43:25 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:43:25 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:43:25 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:43:25 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:43:25 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:43:32 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:43:32 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:43:32 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:43:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:43:32 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:43:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:45:08 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:45:08 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:45:08 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:45:08 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:45:08 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:45:08 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:45:14 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:45:14 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:45:14 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:45:14 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:45:14 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:45:14 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:45:43 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:45:43 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:45:47 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:45:47 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:45:47 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:45:47 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:45:53 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:45:53 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:45:53 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:45:53 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:46:09 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:09 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:46:09 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:46:25 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:25 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:25 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:46:25 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 157
[13-Dec-2023 10:46:25 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:46:25 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 159
[13-Dec-2023 10:46:30 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:30 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:46:56 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:56 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:46:56 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:47:01 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:47:01 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 146
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:47:01 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:48:05 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:05 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:05 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 10:48:09 UTC] PHP Warning:  include(inc.functions.php): failed to open stream: No such file or directory in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:09 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 146
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 10:48:09 UTC] PHP Notice:  Undefined index: connect in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 162
